Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOVE            reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    TURN            reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    FACE            reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    PUT             reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    PICK            reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    MOVETOTHE       reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    MOVEINDIR       reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    JUMPTOTHE       reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    JUMPINDIR       reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    CORCHD          reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    ELSE            reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)


state 175

    (17) parametros_tail -> COMA NAME parametros_tail .

    LINEA           reduce using rule 17 (parametros_tail -> COMA NAME parametros_tail .)


state 176

    (68) instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE . DPUNTOS instructions

    DPUNTOS         shift and go to state 177


state 177

    (68) instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS . instructions
    (21) instructions -> . instruction instructions
    (22) instructions -> . instruction
    (23) instruction -> . assignTo
    (24) instruction -> . goto
    (25) instruction -> . move
    (26) instruction -> . turn
    (27) instruction -> . face
    (28) instruction -> . put
    (29) instruction -> . pick
    (30) instruction -> . moveToThe
    (31) instruction -> . moveInDir
    (32) instruction -> . jumpToThe
    (33) instruction -> . jumpInDir
    (34) instruction -> . NOP
    (35) instruction -> . procedure_call
    (36) instruction -> . control_structure
    (67) instruction -> . NAME DPUNTOS args
    (68) instruction -> . IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions
    (69) instruction -> . WHILE DPUNTOS condition DO DPUNTOS instructions
    (70) instruction -> . REPEAT DPUNTOS args DPUNTOS instructions
    (37) assignTo -> . ASSINGTO PCOMA NAME COMA INT
    (38) goto -> . GOTO DPUNTOS INT COMA INT
    (39) move -> . MOVE DPUNTOS INT
    (40) turn -> . TURN DPUNTOS LEFT
    (41) turn -> . TURN DPUNTOS RIGHT
    (42) turn -> . TURN DPUNTOS AROUND
    (43) face -> . FACE DPUNTOS NORTH
    (44) face -> . FACE DPUNTOS SOUTH
    (45) face -> . FACE DPUNTOS EAST
    (46) face -> . FACE DPUNTOS WEST
    (47) put -> . PUT DPUNTOS INT COMA BALLOONS
    (48) put -> . PUT DPUNTOS INT COMA CHIPS
    (49) pick -> . PICK DPUNTOS INT COMA BALLOONS
    (50) pick -> . PICK DPUNTOS INT COMA CHIPS
    (51) moveToThe -> . MOVETOTHE DPUNTOS INT COMA FRONT
    (52) moveToThe -> . MOVETOTHE DPUNTOS INT COMA LEFT
    (53) moveToThe -> . MOVETOTHE DPUNTOS INT COMA RIGHT
    (54) moveToThe -> . MOVETOTHE DPUNTOS INT COMA BACK
    (55) moveInDir -> . MOVEINDIR DPUNTOS INT COMA NORTH
    (56) moveInDir -> . MOVEINDIR DPUNTOS INT COMA SOUTH
    (57) moveInDir -> . MOVEINDIR DPUNTOS INT COMA EAST
    (58) moveInDir -> . MOVEINDIR DPUNTOS INT COMA WEST
    (59) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA FRONT
    (60) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA LEFT
    (61) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA RIGHT
    (62) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA BACK
    (63) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA NORTH
    (64) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA SOUTH
    (65) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA EAST
    (66) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA WEST

    NOP             shift and go to state 27
    procedure_call  shift and go to state 28
    control_structure shift and go to state 29
    NAME            shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    REPEAT          shift and go to state 33
    ASSINGTO        shift and go to state 34
    GOTO            shift and go to state 35
    MOVE            shift and go to state 36
    TURN            shift and go to state 37
    FACE            shift and go to state 38
    PUT             shift and go to state 39
    PICK            shift and go to state 40
    MOVETOTHE       shift and go to state 41
    MOVEINDIR       shift and go to state 42
    JUMPTOTHE       shift and go to state 43
    JUMPINDIR       shift and go to state 44

    instructions                   shift and go to state 178
    instruction                    shift and go to state 15
    assignTo                       shift and go to state 16
    goto                           shift and go to state 17
    move                           shift and go to state 18
    turn                           shift and go to state 19
    face                           shift and go to state 20
    put                            shift and go to state 21
    pick                           shift and go to state 22
    moveToThe                      shift and go to state 23
    moveInDir                      shift and go to state 24
    jumpToThe                      shift and go to state 25
    jumpInDir                      shift and go to state 26

state 178

    (68) instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .

    NOP             reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    procedure_call  reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    control_structure reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    NAME            reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    IF              reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    WHILE           reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    REPEAT          reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    ASSINGTO        reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    GOTO            reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    MOVE            reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    TURN            reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    FACE            reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    PUT             reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    PICK            reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    MOVETOTHE       reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    MOVEINDIR       reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    JUMPTOTHE       reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    JUMPINDIR       reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    CORCHD          reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)
    ELSE            reduce using rule 68 (instruction -> IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NOP in state 15 resolved as shift
WARNING: shift/reduce conflict for procedure_call in state 15 resolved as shift
WARNING: shift/reduce conflict for control_structure in state 15 resolved as shift
WARNING: shift/reduce conflict for NAME in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 15 resolved as shift
WARNING: shift/reduce conflict for ASSINGTO in state 15 resolved as shift
WARNING: shift/reduce conflict for GOTO in state 15 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 15 resolved as shift
WARNING: shift/reduce conflict for TURN in state 15 resolved as shift
WARNING: shift/reduce conflict for FACE in state 15 resolved as shift
WARNING: shift/reduce conflict for PUT in state 15 resolved as shift
WARNING: shift/reduce conflict for PICK in state 15 resolved as shift
WARNING: shift/reduce conflict for MOVETOTHE in state 15 resolved as shift
WARNING: shift/reduce conflict for MOVEINDIR in state 15 resolved as shift
WARNING: shift/reduce conflict for JUMPTOTHE in state 15 resolved as shift
WARNING: shift/reduce conflict for JUMPINDIR in state 15 resolved as shift
WARNING: shift/reduce conflict for COMA in state 73 resolved as shift
